start	end	text
0	8000	Vous écoutez Arte Radio, en partenariat avec l'INA.
10000	17000	Novembre 1945. Un homme descend de voiture rue de Grenelle, dans un quartier chic de Paris.
17000	24000	Le 7e arrondissement, c'est là que se trouvent les couvents, les écoles privées prestigieuses et les ministères.
24000	29000	Il s'appelle Ambroise Croizat, et il vient d'être nommé ministre du Travail.
31000	39000	Il entre dans son nouveau bureau, il voit le beau parquet, les moulures dorées, le grand miroir au-dessus de la cheminée.
39000	43000	C'est un monde à des années-lumière de celui où il a grandi.
43000	51000	Fils d'ouvrier, Ambroise Croizat a commencé à travailler à 13 ans. Il est devenu syndicaliste, puis député communiste.
51000	56000	Et il s'apprête à se lancer corps et âme dans une réforme qui a changé nos vies.
56000	59000	La sécurité sociale.
59000	63000	Aujourd'hui, la sécurité sociale, ça vous fait peut-être pas rêver.
63000	68000	Ça évoque la carte vitale et des trucs un peu relous comme les courriers Amélie.
68000	75000	Ou alors le fameux trou de la Sécu, ce gouffre budgétaire qui menacerait d'engloutir l'économie du pays.
75000	79000	Le gouvernement accélère l'allure pour limiter le trou de la Sécu.
80000	83000	4 milliards et demi de francs. Plus de 2 milliards.
83000	85000	Il est 50 milliards d'euros, 50 milliards.
85000	95000	Pourtant, quand elle naît en 1946, la sécurité sociale est révolutionnaire. Et quelque part, elle l'est toujours.
95000	101000	La sécurité sociale, c'est ce qui permet de ne pas paniquer quand on se casse une jambe et qu'on ne peut plus aller bosser.
101000	104000	Ou d'aller chez le dentiste sans vider son compte en banque.
104000	110000	C'est un filet de sécurité qui repose sur la solidarité de toute la société.
110000	114000	Quand tu es malade, c'est moi qui paie tes indemnités. Et réciproquement.
114000	121000	En vrai, quand on sort sa carte vitale, on sort un petit bout de communisme de son portefeuille.
121000	124000	Ça les rend tout de suite plus sexiles les courriers Amélie, vous trouvez pas ?
127000	132000	Je veux vous raconter l'histoire de la Sécu, qui a été créée grâce à une union politique très rare.
132000	137000	Une union liée à la guerre et à la force du mouvement ouvrier et des syndicats.
137000	143000	Et ce qui me frappe, c'est que cette réforme qu'on trouverait aujourd'hui absurdement gauchiste,
143000	146000	elle a été mise en place dans un pays ruiné.
